

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 10:17:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
  1573  01BF  084F               	movf	wiz_write@addr_hi+1,w
  1574  01C0  00C9               	movwf	spi@mosi+1
  1575  01C1  084E               	movf	wiz_write@addr_hi,w
  1576  01C2  00C8               	movwf	spi@mosi
  1577  01C3  3182  22E4  3181   	fcall	_spi
  1578                           
  1579                           ;pic16f145x_wiznet.c: 46: spi(addr_lo);
  1580  01C6  0020               	movlb	0	; select bank0
  1581  01C7  0851               	movf	wiz_write@addr_lo+1,w
  1582  01C8  00C9               	movwf	spi@mosi+1
  1583  01C9  0850               	movf	wiz_write@addr_lo,w
  1584  01CA  00C8               	movwf	spi@mosi
  1585  01CB  3182  22E4  3181   	fcall	_spi
  1586                           
  1587                           ;pic16f145x_wiznet.c: 49: spi(0x80);
  1588  01CE  3080               	movlw	128
  1589  01CF  0020               	movlb	0	; select bank0
  1590  01D0  00C8               	movwf	spi@mosi
  1591  01D1  3000               	movlw	0
  1592  01D2  00C9               	movwf	spi@mosi+1
  1593  01D3  3182  22E4  3181   	fcall	_spi
  1594                           
  1595                           ;pic16f145x_wiznet.c: 50: spi(length);
  1596  01D6  0020               	movlb	0	; select bank0
  1597  01D7  0854               	movf	wiz_write@length+1,w
  1598  01D8  00C9               	movwf	spi@mosi+1
  1599  01D9  0853               	movf	wiz_write@length,w
  1600  01DA  00C8               	movwf	spi@mosi
  1601  01DB  3182  22E4  3181   	fcall	_spi
  1602                           
  1603                           ;pic16f145x_wiznet.c: 52: for(int i=0;i<length;i++)
  1604  01DE  0020               	movlb	0	; select bank0
  1605  01DF  01D6               	clrf	wiz_write@i
  1606  01E0  01D7               	clrf	wiz_write@i+1
  1607  01E1                     l713:	
  1608  01E1  0854               	movf	wiz_write@length+1,w
  1609  01E2  0257               	subwf	wiz_write@i+1,w
  1610  01E3  1D03               	skipz
  1611  01E4  29E7               	goto	u125
  1612  01E5  0853               	movf	wiz_write@length,w
  1613  01E6  0256               	subwf	wiz_write@i,w
  1614  01E7                     u125:	
  1615  01E7  1803               	btfsc	3,0
  1616  01E8  29FC               	goto	l94
  1617                           
  1618                           ;pic16f145x_wiznet.c: 53: spi(mosi[i]);
  1619  01E9  3556               	lslf	wiz_write@i,w
  1620  01EA  0752               	addwf	wiz_write@mosi,w
  1621  01EB  00D5               	movwf	??_wiz_write
  1622  01EC  0855               	movf	??_wiz_write,w
  1623  01ED  0086               	movwf	6
  1624  01EE  0187               	clrf	7
  1625  01EF  3F40               	moviw [0]fsr1
  1626  01F0  00C8               	movwf	spi@mosi
  1627  01F1  3F41               	moviw [1]fsr1
  1628  01F2  00C9               	movwf	spi@mosi+1
  1629  01F3  3182  22E4  3181   	fcall	_spi
  1630  01F6  3001               	movlw	1
  1631  01F7  0020               	movlb	0	; select bank0
  1632  01F8  07D6               	addwf	wiz_write@i,f
  1633  01F9  3000               	movlw	0
  1634  01FA  3DD7               	addwfc	wiz_write@i+1,f
  1635  01FB  29E1               	goto	l713
  1636  01FC                     l94:	
  1637                           
  1638                           ;pic16f145x_wiznet.c: 55: LATCbits.LATC3 = 1;
  1639  01FC  0022               	movlb	2	; select bank2
  1640  01FD  158E               	bsf	14,3	;volatile
  1641                           
  1642                           ;pic16f145x_wiznet.c: 56: _delay((unsigned long)((10)*(48000000/4000000.0)));
  1643  01FE  3027               	movlw	39
  1644  01FF  0020               	movlb	0	; select bank0
  1645  0200  00D5               	movwf	??_wiz_write
  1646  0201                     u257:	
  1647  0201  0BD5               	decfsz	??_wiz_write,f
  1648  0202  2A01               	goto	u257
  1649  0203  3200               	nop2	;nop
  1650  0204  0008               	return
  1651  0205                     __end_of_wiz_write:	
  1652                           
  1653                           	psect	text4
  1654  0270                     __ptext4:	
  1655 ;; *************** function _wiz_reg_write *****************
  1656 ;; Defined at:
  1657 ;;		line 20 in file "pic16f145x_wiznet.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  addr_hi         2    6[BANK0 ] unsigned int 
  1660 ;;  addr_lo         2    8[BANK0 ] unsigned int 
  1661 ;;  mosi            2   10[BANK0 ] unsigned int 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;		None               void
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1673 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;Total ram usage:        6 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    4
  1680 ;; This function calls:
  1681 ;;		_spi
  1682 ;; This function is called by:
  1683 ;;		_wiz_init
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _wiz_reg_write
  1689  0270                     _wiz_reg_write:	
  1690                           
  1691                           ;pic16f145x_wiznet.c: 22: LATCbits.LATC3 = 0;
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _wiz_reg_write: [wreg+status,2+status,0+pclath+cstack]
  1695  0270  0022               	movlb	2	; select bank2
  1696  0271  118E               	bcf	14,3	;volatile
  1697                           
  1698                           ;pic16f145x_wiznet.c: 24: spi(addr_hi);
  1699  0272  0020               	movlb	0	; select bank0
  1700  0273  084F               	movf	wiz_reg_write@addr_hi+1,w
  1701  0274  00C9               	movwf	spi@mosi+1
  1702  0275  084E               	movf	wiz_reg_write@addr_hi,w
  1703  0276  00C8               	movwf	spi@mosi
  1704  0277  3182  22E4  3182   	fcall	_spi
  1705                           
  1706                           ;pic16f145x_wiznet.c: 25: spi(addr_lo);
  1707  027A  0020               	movlb	0	; select bank0
  1708  027B  0851               	movf	wiz_reg_write@addr_lo+1,w
  1709  027C  00C9               	movwf	spi@mosi+1
  1710  027D  0850               	movf	wiz_reg_write@addr_lo,w
  1711  027E  00C8               	movwf	spi@mosi
  1712  027F  3182  22E4  3182   	fcall	_spi
  1713                           
  1714                           ;pic16f145x_wiznet.c: 28: spi(0x80);
  1715  0282  3080               	movlw	128
  1716  0283  0020               	movlb	0	; select bank0
  1717  0284  00C8               	movwf	spi@mosi
  1718  0285  3000               	movlw	0
  1719  0286  00C9               	movwf	spi@mosi+1
  1720  0287  3182  22E4  3182   	fcall	_spi
  1721                           
  1722                           ;pic16f145x_wiznet.c: 29: spi(0x01);
  1723  028A  3001               	movlw	1
  1724  028B  0020               	movlb	0	; select bank0
  1725  028C  00C8               	movwf	spi@mosi
  1726  028D  3000               	movlw	0
  1727  028E  00C9               	movwf	spi@mosi+1
  1728  028F  3182  22E4  3182   	fcall	_spi
  1729                           
  1730                           ;pic16f145x_wiznet.c: 31: spi(mosi);
  1731  0292  0020               	movlb	0	; select bank0
  1732  0293  0853               	movf	wiz_reg_write@mosi+1,w
  1733  0294  00C9               	movwf	spi@mosi+1
  1734  0295  0852               	movf	wiz_reg_write@mosi,w
  1735  0296  00C8               	movwf	spi@mosi
  1736  0297  3182  22E4         	fcall	_spi
  1737                           
  1738                           ;pic16f145x_wiznet.c: 32: LATCbits.LATC3 = 1;
  1739  0299  0022               	movlb	2	; select bank2
  1740  029A  158E               	bsf	14,3	;volatile
  1741  029B  0008               	return
  1742  029C                     __end_of_wiz_reg_write:	
  1743                           
  1744                           	psect	text5
  1745  023C                     __ptext5:	
  1746 ;; *************** function _wiz_reg_read *****************
  1747 ;; Defined at:
  1748 ;;		line 3 in file "pic16f145x_wiznet.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  addr_hi         2    6[BANK0 ] unsigned int 
  1751 ;;  addr_lo         2    8[BANK0 ] unsigned int 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  miso            2   10[BANK0 ] unsigned int 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  2    6[BANK0 ] unsigned int 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1763 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;Total ram usage:        6 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    4
  1770 ;; This function calls:
  1771 ;;		_spi
  1772 ;; This function is called by:
  1773 ;;		_wiz_init
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _wiz_reg_read
  1779  023C                     _wiz_reg_read:	
  1780                           
  1781                           ;pic16f145x_wiznet.c: 5: LATCbits.LATC3 = 0;
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _wiz_reg_read: [wreg+status,2+status,0+pclath+cstack]
  1785  023C  0022               	movlb	2	; select bank2
  1786  023D  118E               	bcf	14,3	;volatile
  1787                           
  1788                           ;pic16f145x_wiznet.c: 7: spi(addr_hi);
  1789  023E  0020               	movlb	0	; select bank0
  1790  023F  084F               	movf	wiz_reg_read@addr_hi+1,w
  1791  0240  00C9               	movwf	spi@mosi+1
  1792  0241  084E               	movf	wiz_reg_read@addr_hi,w
  1793  0242  00C8               	movwf	spi@mosi
  1794  0243  3182  22E4  3182   	fcall	_spi
  1795                           
  1796                           ;pic16f145x_wiznet.c: 8: spi(addr_lo);
  1797  0246  0020               	movlb	0	; select bank0
  1798  0247  0851               	movf	wiz_reg_read@addr_lo+1,w
  1799  0248  00C9               	movwf	spi@mosi+1
  1800  0249  0850               	movf	wiz_reg_read@addr_lo,w
  1801  024A  00C8               	movwf	spi@mosi
  1802  024B  3182  22E4  3182   	fcall	_spi
  1803                           
  1804                           ;pic16f145x_wiznet.c: 11: spi(0x00);
  1805  024E  3000               	movlw	0
  1806  024F  0020               	movlb	0	; select bank0
  1807  0250  00C8               	movwf	spi@mosi
  1808  0251  00C9               	movwf	spi@mosi+1
  1809  0252  3182  22E4  3182   	fcall	_spi
  1810                           
  1811                           ;pic16f145x_wiznet.c: 12: spi(0x01);
  1812  0255  3001               	movlw	1
  1813  0256  0020               	movlb	0	; select bank0
  1814  0257  00C8               	movwf	spi@mosi
  1815  0258  3000               	movlw	0
  1816  0259  00C9               	movwf	spi@mosi+1
  1817  025A  3182  22E4  3182   	fcall	_spi
  1818                           
  1819                           ;pic16f145x_wiznet.c: 14: unsigned int miso = spi(0x00);
  1820  025D  3000               	movlw	0
  1821  025E  0020               	movlb	0	; select bank0
  1822  025F  00C8               	movwf	spi@mosi
  1823  0260  00C9               	movwf	spi@mosi+1
  1824  0261  3182  22E4         	fcall	_spi
  1825  0263  0020               	movlb	0	; select bank0
  1826  0264  0849               	movf	?_spi+1,w
  1827  0265  00D3               	movwf	wiz_reg_read@miso+1
  1828  0266  0848               	movf	?_spi,w
  1829  0267  00D2               	movwf	wiz_reg_read@miso
  1830                           
  1831                           ;pic16f145x_wiznet.c: 15: LATCbits.LATC3 = 1;
  1832  0268  0022               	movlb	2	; select bank2
  1833  0269  158E               	bsf	14,3	;volatile
  1834                           
  1835                           ;pic16f145x_wiznet.c: 17: return (miso);
  1836  026A  0020               	movlb	0	; select bank0
  1837  026B  0853               	movf	wiz_reg_read@miso+1,w
  1838  026C  00CF               	movwf	?_wiz_reg_read+1
  1839  026D  0852               	movf	wiz_reg_read@miso,w
  1840  026E  00CE               	movwf	?_wiz_reg_read
  1841  026F  0008               	return
  1842  0270                     __end_of_wiz_reg_read:	
  1843                           
  1844                           	psect	text6
  1845  02E4                     __ptext6:	
  1846 ;; *************** function _spi *****************
  1847 ;; Defined at:
  1848 ;;		line 26 in file "pic16f145x_spi.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  mosi            2    0[BANK0 ] unsigned int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  miso            2    4[BANK0 ] unsigned int 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  2    0[BANK0 ] unsigned int 
  1855 ;; Registers used:
  1856 ;;		wreg
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1862 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1863 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1864 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1865 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1866 ;;Total ram usage:        6 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    3
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_wiz_reg_read
  1873 ;;		_wiz_reg_write
  1874 ;;		_wiz_write
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _spi
  1880  02E4                     _spi:	
  1881                           
  1882                           ;pic16f145x_spi.c: 28: unsigned int miso;
  1883                           ;pic16f145x_spi.c: 30: PIR1bits.SSP1IF=0;
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _spi: [wreg]
  1887  02E4  0020               	movlb	0	; select bank0
  1888  02E5  1191               	bcf	17,3	;volatile
  1889                           
  1890                           ;pic16f145x_spi.c: 31: SSPBUF = mosi;
  1891  02E6  0848               	movf	spi@mosi,w
  1892  02E7  0024               	movlb	4	; select bank4
  1893  02E8  0091               	movwf	17	;volatile
  1894  02E9                     l59:	
  1895                           ;pic16f145x_spi.c: 32: while(!SSPSTATbits.BF);
  1896                           
  1897  02E9  1C14               	btfss	20,0	;volatile
  1898  02EA  2AE9               	goto	l59
  1899                           
  1900                           ;pic16f145x_spi.c: 33: miso = SSPBUF;
  1901  02EB  0811               	movf	17,w	;volatile
  1902  02EC  0020               	movlb	0	; select bank0
  1903  02ED  00CA               	movwf	??_spi
  1904  02EE  01CB               	clrf	??_spi+1
  1905  02EF  084A               	movf	??_spi,w
  1906  02F0  00CC               	movwf	spi@miso
  1907  02F1  084B               	movf	??_spi+1,w
  1908  02F2  00CD               	movwf	spi@miso+1
  1909                           
  1910                           ;pic16f145x_spi.c: 34: return (miso);
  1911  02F3  084D               	movf	spi@miso+1,w
  1912  02F4  00C9               	movwf	?_spi+1
  1913  02F5  084C               	movf	spi@miso,w
  1914  02F6  00C8               	movwf	?_spi
  1915  02F7  0008               	return
  1916  02F8                     __end_of_spi:	
  1917                           
  1918                           	psect	text7
  1919  0326                     __ptext7:	
  1920 ;; *************** function _spi_config *****************
  1921 ;; Defined at:
  1922 ;;		line 4 in file "pic16f145x_spi.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;		None               void
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    3
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_config
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _spi_config
  1952  0326                     _spi_config:	
  1953                           
  1954                           ;pic16f145x_spi.c: 15: SSPCONbits.SSPM = 0x00;
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _spi_config: [wreg+status,2+status,0]
  1958  0326  30F0               	movlw	-16
  1959  0327  0024               	movlb	4	; select bank4
  1960  0328  0595               	andwf	21,f	;volatile
  1961                           
  1962                           ;pic16f145x_spi.c: 16: SSPCONbits.CKP = 0x00;
  1963  0329  1215               	bcf	21,4	;volatile
  1964                           
  1965                           ;pic16f145x_spi.c: 17: SSPSTATbits.CKE = 0x01;
  1966  032A  1714               	bsf	20,6	;volatile
  1967                           
  1968                           ;pic16f145x_spi.c: 18: SSPSTATbits.SMP = 0x00;
  1969  032B  1394               	bcf	20,7	;volatile
  1970                           
  1971                           ;pic16f145x_spi.c: 19: SSPCONbits.SSPEN = 0x01;
  1972  032C  1695               	bsf	21,5	;volatile
  1973  032D  0008               	return
  1974  032E                     __end_of_spi_config:	
  1975                           
  1976                           	psect	text8
  1977  031C                     __ptext8:	
  1978 ;; *************** function _port_config *****************
  1979 ;; Defined at:
  1980 ;;		line 10 in file "conf.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;		None               void
  1987 ;; Registers used:
  1988 ;;		None
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;Total ram usage:        0 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    3
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_config
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _port_config
  2010  031C                     _port_config:	
  2011                           
  2012                           ;conf.c: 14: TRISCbits.TRISC0 = 0;
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _port_config: []
  2016  031C  0021               	movlb	1	; select bank1
  2017  031D  100E               	bcf	14,0	;volatile
  2018                           
  2019                           ;conf.c: 15: TRISCbits.TRISC1 = 1;
  2020  031E  148E               	bsf	14,1	;volatile
  2021                           
  2022                           ;conf.c: 16: TRISCbits.TRISC2 = 0;
  2023  031F  110E               	bcf	14,2	;volatile
  2024                           
  2025                           ;conf.c: 19: TRISCbits.TRISC4 = 0;
  2026  0320  120E               	bcf	14,4	;volatile
  2027                           
  2028                           ;conf.c: 20: TRISCbits.TRISC5 = 0;
  2029  0321  128E               	bcf	14,5	;volatile
  2030                           
  2031                           ;conf.c: 23: TRISCbits.TRISC3 = 0;
  2032  0322  118E               	bcf	14,3	;volatile
  2033                           
  2034                           ;conf.c: 24: TRISAbits.TRISA4 = 0;
  2035  0323  120C               	bcf	12,4	;volatile
  2036                           
  2037                           ;conf.c: 25: TRISAbits.TRISA5 = 1;
  2038  0324  168C               	bsf	12,5	;volatile
  2039  0325  0008               	return
  2040  0326                     __end_of_port_config:	
  2041                           
  2042                           	psect	text9
  2043  033E                     __ptext9:	
  2044 ;; *************** function _ad747_init *****************
  2045 ;; Defined at:
  2046 ;;		line 4 in file "pic16f145x_ad747xa.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;		None               void
  2053 ;; Registers used:
  2054 ;;		None
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    3
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_config
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _ad747_init
  2076  033E                     _ad747_init:	
  2077                           
  2078                           ;pic16f145x_ad747xa.c: 6: LATCbits.LATC4 = 1;
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in _ad747_init: []
  2082  033E  0022               	movlb	2	; select bank2
  2083  033F  160E               	bsf	14,4	;volatile
  2084                           
  2085                           ;pic16f145x_ad747xa.c: 7: LATCbits.LATC5 = 1;
  2086  0340  168E               	bsf	14,5	;volatile
  2087  0341  0008               	return
  2088  0342                     __end_of_ad747_init:	
  2089                           
  2090                           	psect	intentry
  2091  0004                     __pintentry:	
  2092 ;; *************** function _ISR *****************
  2093 ;; Defined at:
  2094 ;;		line 76 in file "main.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;		None               void
  2101 ;; Registers used:
  2102 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;Total ram usage:        1 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    2
  2115 ;; This function calls:
  2116 ;;		_adc_12
  2117 ;;		_adc_8
  2118 ;; This function is called by:
  2119 ;;		Interrupt level 1
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123  0004                     _ISR:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2127  0004  3180               	pagesel	$
  2128  0005  0020               	movlb	0	; select bank0
  2129  0006  087F               	movf	127,w
  2130  0007  00FC               	movwf	??_ISR
  2131                           
  2132                           ;main.c: 78: if (INTCONbits.TMR0IF) {
  2133  0008  1D0B               	btfss	11,2	;volatile
  2134  0009  2816               	goto	i1l45
  2135                           
  2136                           ;main.c: 79: INTCONbits.TMR0IF = 0x00;
  2137  000A  110B               	bcf	11,2	;volatile
  2138                           
  2139                           ;main.c: 81: cur_data = adc_8();
  2140  000B  3182  2205  3180   	fcall	_adc_8
  2141  000E  0877               	movf	?_adc_8+1,w
  2142  000F  0020               	movlb	0	; select bank0
  2143  0010  00E2               	movwf	_cur_data+1
  2144  0011  0876               	movf	?_adc_8,w
  2145  0012  00E1               	movwf	_cur_data
  2146                           
  2147                           ;main.c: 82: adc_12(vib_data);
  2148  0013  306B               	movlw	(low (_vib_data| 0))& (0+255)
  2149  0014  3182  22C4         	fcall	_adc_12
  2150  0016                     i1l45:	
  2151  0016  087C               	movf	??_ISR,w
  2152  0017  0020               	movlb	0	; select bank0
  2153  0018  00FF               	movwf	127
  2154  0019  0009               	retfie
  2155  001A                     __end_of_ISR:	
  2156                           
  2157                           	psect	text11
  2158  0205                     __ptext11:	
  2159 ;; *************** function _adc_8 *****************
  2160 ;; Defined at:
  2161 ;;		line 10 in file "pic16f145x_ad747xa.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;		None
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  data            2   10[COMMON] unsigned int 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  2    6[COMMON] unsigned int 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2175 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;Total ram usage:        6 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    1
  2182 ;; This function calls:
  2183 ;;		i1_spi
  2184 ;; This function is called by:
  2185 ;;		_ISR
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _adc_8
  2191  0205                     _adc_8:	
  2192                           
  2193                           ;pic16f145x_ad747xa.c: 12: unsigned int data = 0x00;
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in _adc_8: [wreg+status,2+status,0+pclath+cstack]
  2197  0205  01FA               	clrf	adc_8@data
  2198  0206  01FB               	clrf	adc_8@data+1
  2199                           
  2200                           ;pic16f145x_ad747xa.c: 14: LATCbits.LATC4 = 0;
  2201  0207  0022               	movlb	2	; select bank2
  2202  0208  120E               	bcf	14,4	;volatile
  2203                           
  2204                           ;pic16f145x_ad747xa.c: 17: data = spi(0x00)<<4;
  2205  0209  3000               	movlw	0
  2206  020A  00F0               	movwf	i1spi@mosi
